[[1]]
   [1] "klimawandel"                                        
 [824] "klimaerwärmng"                                      
 [825] "klimawandeltheorie"                                 
 [826] "klimawandel-meldung"                                
 [827] "klimacamp"                                          
 [828] "klima-paleogeolog"                                  
 [829] "klimawahrheiten.de"                                 
 [830] "klima-kris"                                         
 [831] "klima-grundlag"                                     
 [832] "klima-falschinformatione"                           
 [833] "klima-truppe"                                       
 [834] "klima-abweichler"                                   
 [835] "klima-häresie"                                      
 [836] "klima-gipfeltreffen"                                
 [837] "klimagipfeln"                                       
 [838] "klimaanpassungsprojekte"                            
 [839] "klimaaspekt"                                        
 [840] "klimaresistent"                                     
 [841] "klimawandelsignal"                                  
 [842] "klimaforschungsprojekt"                             
 [843] "klimafilm"                                          
 [844] "klimaveranstaltung"                                 
 [845] "klimakatatrophenpopulismus"                         
 [846] "klima-gesetz"                                       
 [847] "klimaalarmschmiede"                                 
 [848] "klimalinie"                                         
 [849] "klimabkomme"                                        
 [850] "klimafluktuation"                                   
 [851] "klimaaktivistisch"                                  
 [852] "klimaskepsi"                                        
 [853] "klimamail"                                          
 [854] "klimaspektiker"                                     
 [855] "klimaseite"                                         
 [856] "klimagerecht"                                       
 [857] "klimaretter-redaktionsteam"                         
 [858] "klima-bedingunge"                                   
 [859] "klimafabel"                                         
 [860] "klimaverpflichtung"                                 
 [861] "klimawahlen"                                        
 [862] "klimareligions-gelehrte"                            
 [863] "klima-radikale"                                     
 [864] "klima-moderat"                                      
 [865] "klimapolitikexperte"                                
 [866] "klima-loch"                                         
 [867] "klima-vertrag"                                      
 [868] "klimawandelskeptiker"                               
 [869] "klima-jubelperser"                                  
 [870] "klimaerwärmungsgeschicht"                           
 [871] "klima-„not"                                         
 [872] "klimasteuerpflichtig"                               
 [873] "klimarettungsaktionen"                              
 [874] "klima-erwärmungs-panik-suppe"                       
 [875] "klimawandel-geplagte"                               
 [876] "klimaschützende"                                    
 [877] "klima-horror-märchen"                               
 [878] "klimakatastrophen-verkünder"                        
 [879] "klimaminister"                                      
 [880] "klimawandel‑experten‑professoren"                   
 [881] "klimaapologeten"                                    
 [882] "klimabilde"                                         
 [883] "klima-anzeiger"                                     
 [884] "klimaopferfond"                                     
 [885] "klimawandel-fachfrau"                               
 [886] "klimaplanwirtschaft"                                
 [887] "klimagerechten"                                     
 [888] "klimaideologie"                                     
 [889] "klimaschutzinstrument"                              
 [890] "klima-modellierung"                                 
 [891] "klimarelevanen"                                     
 [892] "klimasich"                                          
 [893] "klimaarmageddon"                                    
 [894] "klimaketzer"                                        
 [895] "klima-mahnung"                                      
 [896] "klima-verdummt"                                     
 [897] "klima-weltrettungs-dogma"                           
 [898] "klima-dummheit"                                     
 [899] "klimaschutzfond"                                    
 [900] "klima-vollpfost"                                    
 [901] "klima-pegelwandel-“bedroht"                         
 [902] "klimadialektik"                                     
 [903] "klimabösewicht"                                     
 [904] "klimainteressengruppe"                              
 [905] "klimawelle"                                         
 [906] "klimawandel-lösunge"                                
 [907] "klimawandel-initiative"                             
 [908] "klimaschutzbemühunge"                               
 [909] "klimaschützend"                                     
 [910] "klima-zwischenbericht"                              
 [911] "klimadogmen"                                        
 [912] "klimafachliteratur"                                 
 [913] "klima-fiktion"                                      
 [914] "klimamyte"                                          
 [915] "klimaatrealisen"                                    
 [916] "klimawandelangst"                                   
 [917] "klimadatenmessnetz"                                 
 [918] "klimaerwärmungskatastrophe"                         
 [919] "klimaanalyse"                                       
 [920] "klimadienstleistunge"                               
 [921] "klimasuperwissenschaftler"                          
 [922] "klimakommentator"                                   
 [923] "klima-überraschung"                                 
 [924] "klimazweifler"                                      
 [925] "klimafraktalen"                                     
 [926] "klimaschutz-auto-produzente"                        
 [927] "klimaschutzwurst"                                   
 [928] "klimarolle"                                         
 [929] "klima-musterland"                                   
 [930] "klimarallye"                                        
 [931] "klimaalarmeismus"                                   
 [932] "klimakatastrophen"                                  
 [933] "klimasphär"                                         
 [934] "klimarückwandel-leugner"                            
 [935] "klimaübereinkommen"                                 
 [936] "klimafurcht-politik"                                
 [937] "klimasensität"                                      
 [938] "klimaschutzsystem"                                  
 [939] "klimasimulationsmodelle"                            
 [940] "klima-unfug"                                        
 [941] "klimaleut"                                          
 [942] "klima¬schutz"                                       
 [943] "klima-rahmenkonvention"                             
 [944] "klimagralshüter"                                    
 [945] "klima….wir"                                         
 [946] "klimaakkord"                                        
 [947] "klimakastastrophe"                                  
 [948] "klimadynamik"                                       
 [949] "klimaschutzsenatorin"                               
 [950] "klima-un-)wesen"                                    
 [951] "klima-agitator"                                     
 [952] "klima-system"                                       
 [953] "klima-zeitraum"                                     
 [954] "klima-maßstab"                                      
 [955] "klima-ruhe"                                         
 [956] "klimamanager*inn"                                   
 [957] "klimaschutzinfos"                                   
 [958] "klimaschutzkonzeptes"                               
 [959] "klima-bündnis"                                      
 [960] "klimaschutzaktivität"                               
 [961] "klimanot"                                           
 [962] "klimawichtig"                                       
 [963] "klimawandelaktionismus"                             
 [964] "klimapositiv"                                       
 [965] "klimawandlerunsinn"                                 
 [966] "klima-griesgrame"                                   
 [967] "klimawandel-krankheits-zunahmerisiko"               
 [968] "klimakast"                                          
 [969] "klima-verarxxx"                                     
 [970] "klima-aff"                                          
 [971] "klimapolitik-skandal"                               
 [972] "klimasynode"                                        
 [973] "klima-marketing-konzept"                            
 [974] "klima-lösegeld"                                     
 [975] "klima-helfer"                                       
 [976] "klimaschädliche"                                    
 [977] "klimaretter-homepage"                               
 [978] "klima-fluch"                                        
 [979] "klimablase"                                         
 [980] "klimatheater"                                       
 [981] "klimaanstieg"                                       
 [982] "klimaforschungsinstitut"                            
 [983] "klimakoryphä"                                       
 [984] "klimawandelmodelle"                                 
 [985] "klima-zwangsneurotiker"                             
 [986] "klimadiplomat"                                      
 [987] "klimapräsident"                                     
 [988] "klimabrille"                                        
 [989] "klimamusterknab"                                    
 [990] "klimazentrum"                                       
 [991] "klimakanon"                                         
 [992] "klimanotdurft"                                      
 [993] "klimabeschiß"                                       
 [994] "klimahilfen"                                        
 [995] "klima-durchbruch"                                   
 [996] "klima-finanzierungs-programm"                       
 [997] "klimagespräche"                                     
 [998] "klima-finanzierunge"                                
 [999] "klimawandel-fonds"                                  
[1000] "klimawandel-waldschäde"                             
[1001] "klima-check"                                        
[1002] "klimawandel-prophezeiunge"                          
[1003] "klima-wissenschaftlerin"                            
[1004] "klimakatastrophist"                                 
[1005] "klimazustands-bericht"                              
[1006] "klima-stress"                                       
[1007] "klima-kummer"                                       
[1008] "klimawandelgläubige"                                
[1009] "klima-politmedial"                                  
[1010] "klimakollaps-bedingt"                               
[1011] "klimawandelbedroht"                                 
[1012] "klima-gläubig"                                      
[1013] "klimaschutzler"                                     
[1014] "klimaverweigerung"                                  
[1015] "klimazielen"                                        
[1016] "klima-ausgabenwut"                                  
[1017] "klima-action-ursula"                                
[1018] "klima-billion"                                      
[1019] "klima-einfältige"                                   
[1020] "klimalügnersz"                                      
[1021] "klimawandel-studien"                                
[1022] "klimasensitivitätswerte"                            
[1023] "klima-computermodelle"                              
[1024] "klimarauschen"                                      
[1025] "klimatrolle"                                        
[1026] "klimakasperig"                                      
[1027] "klimagekaspere"                                     
[1028] "klimaschutzmassnahmen"                              
[1029] "klimafraktion"                                      
[1030] "klimaprägend"                                       
[1031] "klimamaterie"                                       
[1032] "klimawandel-vorhersag"                              
[1033] "klimaleugner/-skeptiker"                            
[1034] "klima-besessenheit"                                 
[1035] "klimairr"                                           
[1036] "klima-alarmisten"                                   
[1037] "klimazertifikate"                                   
[1038] "klimadrama"                                         
[1039] "klima-beobachtungssystem"                           
[1040] "klima-rauschen"                                     
[1041] "klimaethik"                                         
[1042] "klimahypothese"                                     
[1043] "klima-co2-wissenschaftler"                          
[1044] "klimabeschluss"                                     
[1045] "klimamaschine"                                      
[1046] "klimakontrolle"                                     
[1047] "klimahülle"                                         
[1048] "klima.46"                                           
[1049] "klimasktierertum"                                   
[1050] "klimawandel-terrorist"                              
[1051] "klima-society"                                      
[1052] "klimawandel-endkampf"                               
[1053] "klimaschutzplan-"                                   
[1054] "klima-wissenschaftlich"                             
[1055] "klimasachen"                                        
[1056] "klimakatastrophen-meldunge"                         
[1057] "klimapolitikziel"                                   
[1058] "klima-abzockerei"                                   
[1059] "klimaschutzprioritäte"                              
[1060] "klimaschutzgesetzespaket"                           
[1061] "klimahauptziele"                                    
[1062] "klimafachfrau"                                      
[1063] "klimaschulung"                                      
[1064] "klimamanagerin"                                     
[1065] "klimawandertag"                                     
[1066] "klima-demonstration"                                
[1067] "klimafolgekostenberechnung"                         
[1068] "klimaschade"                                        
[1069] "klimahüpf-veranstaltung"                            
[1070] "klimafolgekostensimulation"                         
[1071] "klimafolgekostenberechnungsprogramm"                
[1072] "klimaszenario"                                      
[1073] "klimafolgekost"                                     
[1074] "klimafolgen-schadens-simulation"                    
[1075] "klimademonstrante"                                  
[1076] "klimaerwärmungsschutzmaßnahme"                      
[1077] "klimakonform"                                       
[1078] "klimafonds-milliarde"                               
[1079] "klimaagentur"                                       
[1080] "klimagläubig"                                       
[1081] "klima-„zuordnungsforschung"                         
[1082] "klimapessimum"                                      
[1083] "klima-problematik"                                  
[1084] "klimabeitrag"                                       
[1085] "klima-effekt"                                       
[1086] "klima-panikmache"                                   
[1087] "klimapanik-auftrag"                                 
[1088] "klima-gerechtigkeit"                                
[1089] "klima-lehr"                                         
[1090] "klimarad"                                           
[1091] "klimamurk"                                          
[1092] "klimafolgenwissenschaftler"                         
[1093] "klima-journalist"                                   
[1094] "klimaschäd"                                         
[1095] "klimaarlarm"                                        
[1096] "klima-realismus"                                    
[1097] "klimawandel-bewegung"                               
[1098] "klima-extremist"                                    
[1099] "klimaverhalt"                                       
[1100] "klima-relevant"                                     
[1101] "klimaspiel"                                         
[1102] "klimamanifest-von-heiligenroth-gründungsmitglied"   
[1103] "klimavertrag-bewegung"                              
[1104] "klima-gremium"                                      
[1105] "klimavertrags-verfahren"                            
[1106] "klima-)änderungen"                                  
[1107] "klimavertrags-verhandlung"                          
[1108] "klimagetriggert"                                    
[1109] "klima-zustandsbericht"                              
[1110] "klimavorhersehen"                                   
[1111] "klimahellseher"                                     
[1112] "klimawandelwahn"                                    
[1113] "klimaschutz“-ma"                                    
[1114] "klima-konfererenz"                                  
[1115] "klimamanager"                                       
[1116] "klima-seilschaft"                                   
[1117] "klima-gockel"                                       
[1118] "klima-dach"                                         
[1119] "klima-finanz-investor"                              
[1120] "klima-bananen-plantage"                             
[1121] "klimaregelung"                                      
[1122] "klimaführerin"                                      
[1123] "klimasprung"                                        
[1124] "klima-prognose"                                     
[1125] "klimavorhersage-information"                        
[1126] "klima-ereigniss"                                    
[1127] "klima-datensätz"                                    
[1128] "klimamodellergebnisse"                              
[1129] "klima-demagogie"                                    
[1130] "klima-wiedergutmachung"                             
[1131] "klima-panikmacher"                                  
[1132] "klimaaufstand"                                      
[1133] "klima-dichotomie"                                   
[1134] "klimawandelrealist"                                 
[1135] "klima)-tugend"                                      
[1136] "klimarettungszug"                                   
[1137] "klimakatastrophen-lobby"                            
[1138] "klima-image"                                        
[1139] "klimaportal"                                        
[1140] "klimaservices"                                      
[1141] "klima-websit"                                       
[1142] "klimafolgenfachleute"                               
[1143] "klima-weltuntergangspanik"                          
[1144] "klimaphänomener"                                    
[1145] "klimamotor"                                         
[1146] "klimaschädigend"                                    
[1147] "klimaschützerin"                                    
[1148] "klimapaniker-front"                                 
[1149] "klima-welt"                                         
[1150] "klimarealistenszene"                                
[1151] "klimaalarmisten-szene"                              
[1152] "klimamanifest-heiligenroth"                         
[1153] "klima-hirntod-blödland"                             
[1154] "klima-katastrophenmeldunge"                         
[1155] "klimawandel-foliensatz"                             
[1156] "klimazeitraume"                                     
[1157] "klima-reparationsfond"                              
[1158] "klimafachveröffentlichung"                          
[1159] "klima-agitation"                                    
[1160] "klimawandel-mafia"                                  
[1161] "klimaszenari"                                       
[1162] "klima-verprechunge"                                 
[1163] "klima-engagiertest"                                 
[1164] "klimakonferenzen"                                   
[1165] "klimaökonome"                                       
[1166] "klima-reduktion"                                    
[1167] "klimaschutzmodus"                                   
[1168] "klimawandel-nihilismus"                             
[1169] "klima-industrieller"                                
[1170] "klima-propagandafilm"                               
[1171] "klimaschicksal"                                     
[1172] "klimamacher"                                        
[1173] "klimaflüsterer"                                     
[1174] "klimawandel-dogmas"                                 
[1175] "klima-kirch"                                        
[1176] "klimawölfen"                                        
[1177] "klimakrisen-beschwörungen"                          
[1178] "klima-realisten"                                    
[1179] "klima-schreihälse"                                  
[1180] "klimawaerter"                                       
[1181] "klimazerstörend"                                    
[1182] "klimasensitivitaetsparameter"                       
[1183] "klima-alarmartikel"                                 
[1184] "klimafreundliche"                                   
[1185] "klima-kommunist"                                    
[1186] "klimakontrollhebel"                                 
[1187] "klima-kommissar"                                    
[1188] "klimawissenschafler"                                
[1189] "klimaschutzunfug"                                   
[1190] "klimaerwärmungsmärch"                               
[1191] "klima-schutzgeld"                                   
[1192] "klimazwerg"                                         
[1193] "klima-rettungs-flöhe"                               
[1194] "klima-cirkus"                                       
[1195] "klima-schutz-gesetze"                               
[1196] "klima-wetter-diskussion"                            
[1197] "klimalüge"                                          
[1198] "klimawandel/-schwindel"                             
[1199] "klimaverbrechen"                                    
[1200] "klima-prophezeiung"                                 
[1201] "klimarats-organisation"                             
[1202] "klima-milliard"                                     
[1203] "klimaschutz“-ankündigung"                           
[1204] "klimaprotest"                                       
[1205] "klimawandel-heulsuse"                               
[1206] "klimaerwecken"                                      
[1207] "klimaheuler"                                        
[1208] "klimawandeldelegierte"                              
[1209] "klimagesprach"                                      
[1210] "klimawandelbewegung"                                
[1211] "klima-klingeling"                                   
[1212] "klimaschutz-szenario"                               
[1213] "klima-wirklichkeit"                                 
[1214] "klima-definition"                                   
[1215] "klima….ist"                                         
[1216] "klima-)abneigung"                                   
[1217] "klima-)differenzen"                                 
[1218] "klimafüsikerzauberkraft"                            
[1219] "klima-‚forscher"                                    
[1220] "klimaerwärmungsziele"                               
[1221] "klimafachlich"                                      
[1222] "klima-schädling"                                    
[1223] "klimaopfer"                                         
[1224] "klima-politwissenschaftlich"                        
[1225] "klimawandelthema"                                   
[1226] "klimathemas"                                        
[1227] "klimawandel-modellierer"                            
[1228] "klimapanik-typisch"                                 
[1229] "klimaprofiteure"                                    
[1230] "klimaschwindel-maschine"                            
[1231] "klimaverdummungs-gefolgschaft"                      
[1232] "klimaverblödung"                                    
[1233] "klima-grün"                                         
[1234] "klima-verblöd"                                      
[1235] "klimaalarm-schürer"                                 
[1236] "klima-psychose"                                     
[1237] "klimahype-anhänger"                                 
[1238] "klimamanfest"                                       
[1239] "klimawandelwahnsinn"                                
[1240] "klima-antrieb"                                      
[1241] "klimaschutzanstrengung"                             
[1242] "klimamonitort"                                      
[1243] "klimaalarm-artikel"                                 
[1244] "klimalaie"                                          
[1245] "klimawandelbedingen"                                
[1246] "klima-verbrechen"                                   
[1247] "klima-tugenden"                                     
[1248] "klima-vorschrifte"                                  
[1249] "klima-befürwortung"                                 
[1250] "klima-alarmistengruppe"                             
[1251] "klima-belang"                                       
[1252] "klima-industriell-politisch-umweltliche"            
[1253] "klimawissenschaften<<es"                            
[1254] "klimawa"                                            
[1255] "klimaunsinn"                                        
[1256] "klimaabzocker"                                      
[1257] "klima-computermodellen|"                            
[1258] "klimagemeinde"                                      
[1259] "klimagemeinschaft"                                  
[1260] "klima-artikel"                                      
[1261] "klimaentwarnend"                                    
[1262] "klima-/energiepolitik"                              
[1263] "klimagau"                                           
[1264] "klimaabsturz"                                       
[1265] "klimawissensachaftler"                              
[1266] "klimawandelmythos"                                  
[1267] "klimaarlarmismus"                                   
[1268] "klimaprozess"                                       
[1269] "klimaleugner;-"                                     
[1270] "klimabeschluß"                                      
[1271] "klima-manege"                                       
[1272] "klimahysterikerin"                                  
[1273] "klimaapostel"                                       
[1274] "klimaeichen"                                        
[1275] "klima-clownerie"                                    
[1276] "klima-skandal"                                      
[1277] "klimastatistik-zeitraum"                            
[1278] "klimahysterie-wissenschaftler"                      
[1279] "klimanotstands-unsinn"                              
[1280] "klimanotstands-hysterie"                            
[1281] "klimafeldzug"                                       
[1282] "klima-ausschuss"                                    
[1283] "klimawandelpolitik"                                 
[1284] "klimaunfug"                                         
[1285] "klimaschützer*inn"                                  
[1286] "klima-irrenhaus"                                    
[1287] "klimabotschafter"                                   
[1288] "klima-literatur"                                    
[1289] "klimaindikator"                                     
[1290] "klimagurus"                                         
[1291] "klima-protest"                                      
[1292] "klima-investment"                                   
[1293] "klima-anleih"                                       
[1294] "klimaschutz-projekt"                                
[1295] "klima-fond"                                         
[1296] "klima-anleihe"                                      
[1297] "klimaschutzvorschrift"                              
[1298] "klima-investitionskapital"                          
[1299] "klimaforschungszentrum"                             
[1300] "klima-wissen"                                       
[1301] "klimarahmenkonferenz"                               
[1302] "klimarettungs-größenwahn"                           
[1303] "klima-kriegswirtschaft"                             
[1304] "klimaministerium"                                   
[1305] "klimarisiko"                                        
[1306] "klima-komödie"                                      
[1307] "klimarechenprogramme"                               
[1308] "klimakatastrohe"                                    
[1309] "klimathemen"                                        
[1310] "klimaaktivit"                                       
[1311] "klimakatastrophismus"                               
[1312] "klima-antiwissenschaftler"                          
[1313] "klimaoptima"                                        
[1314] "klimawissenschaflich"                               
[1315] "klimaleugnerrolle"                                  
[1316] "klima-union"                                        
[1317] "klima-beschlüs"                                     
[1318] "klimafast"                                          
[1319] "klimamanifest_2007"                                 
[1320] "klimawandel-zuschauer-täuschung"                    
[1321] "klimawandel-lobbyismus"                             
[1322] "klimawandel-kompetenz"                              
[1323] "klimanifest"                                        
[1324] "klimakatastrophen-gewese"                           
[1325] "klimaschutzfonds"                                   
[1326] "klimaschutzpfad"                                    
[1327] "klimawandel-mittelwert"                             
[1328] "klima-end"                                          
[1329] "klima-punch"                                        
[1330] "klima-)politiker"                                   
[1331] "klimaphobiker"                                      
[1332] "klimakatastrophentheorie"                           
[1333] "klimahistoriker"                                    
[1334] "klima-kommunikation"                                
[1335] "klima-unterhändler"                                 
[1336] "klimafolgen-forschungsinstitut"                     
[1337] "klima-pseudowissenschaftler"                        
[1338] "klimaereignisse"                                    
[1339] "klima-simulationsapokalyptiker"                     
[1340] "klimawandelkampf"                                   
[1341] "klimaschutzauflag"                                  
[1342] "klima-vergangenheit"                                
[1343] "klimarevolution"                                    
[1344] "klima-weltuntergangs-panik"                         
[1345] "klima-restriktione"                                 
[1346] "klima-subventionsprofiteur"                         
[1347] "klimamodell-projektione"                            
[1348] "klimamodell-gruppe"                                 
[1349] "klimawandel-abkommen"                               
[1350] "klimaerwärmungsmärchenerzähler"                     
[1351] "klimawandel-kabale"                                 
[1352] "klimawandelkult-anhänger"                           
[1353] "klimawandel-extase"                                 
[1354] "klimawandel‘-alarmist"                              
[1355] "klima-verdummung"                                   
[1356] "klima-konsenswissenschaft"                          
[1357] "klimanotstands"                                     
[1358] "klima-abkühlung"                                    
[1359] "klima-öko"                                          
[1360] "klimapoltisch"                                      
[1361] "klimaverschwörung"                                  
[1362] "klimaschädlicher"                                   
[1363] "klimakompressor"                                    
[1364] "klimakatastrophen-gläubige"                         
[1365] "klimawandelpopulismus"                              
[1366] "klimawandel….der"                                   
[1367] "klimahockeykurve"                                   
[1368] "klimaschutz-auszeichnung"                           
[1369] "klimaschutz-ziele"                                  
[1370] "klima-katastrophenpostill"                          
[1371] "klimawohltat"                                       
[1372] "klimaschutzreihenfolg"                              
[1373] "klima-schutzgeld-zahlungen"                         
[1374] "klima-fachperson"                                   
[1375] "klimaschutzgeld"                                    
[1376] "klima-flüchtlingsthese"                             
[1377] "klimaschutz-gesetze"                                
[1378] "klimakontext"                                       
[1379] "klimawandel-chaot"                                  
[1380] "klimamodell-prognose"                               
[1381] "klimabild"                                          
[1382] "klimazerstörer"                                     
[1383] "klimaschutzbeschluss"                               
[1384] "klimakonstanz"                                      
[1385] "klimastabilität"                                    
[1386] "klimaleugner-unsinn"                                
[1387] "klimamaßnahm"                                       
[1388] "klima-päpste"                                       
[1389] "klimawandel-einfluß"                                
[1390] "klimaprojektionsergebnisse"                         
[1391] "klimafest"                                          
[1392] "klimawandel-bezug"                                  
[1393] "klimawandel-zusammenhang"                           
[1394] "klimamenetekel"                                     
[1395] "klimaruh"                                           
[1396] "klimaschutmanagerinn"                               
[1397] "klimakirchenpropagandakanal"                        
[1398] "klima-schwachsinn"                                  
[1399] "klimazonenverschiebung"                             
[1400] "klima-rekonstruktionsverläufe"                      
[1401] "klimarettungsproblem"                               
[1402] "klimawisenschaft"                                   
[1403] "klimaalarm-floskel"                                 
[1404] "klimatreu"                                          
[1405] "klima-supercomputer"                                
[1406] "klima-weltrettungswahn"                             
[1407] "klima-simulanten"                                   
[1408] "klimatragödien"                                     
[1409] "klima-einflussfaktor"                               
[1410] "klimafreundlichen"                                  
[1411] "klimazeitreihe"                                     
[1412] "klimawandelbeginn"                                  
[1413] "klimakriese"                                        
[1414] "klima-optima"                                       
[1415] "klimawandelsekte"                                   
[1416] "klima-risiko-index"                                 
[1417] "klimabesorgte"                                      
[1418] "klima-professor"                                    
[1419] "klimaschutzinitiativ"                               
[1420] "klima-verfilzt"                                     
[1421] "klimachao"                                          
[1422] "klimawissewnschaft"                                 
[1423] "klimaverschlechterung"                              
[1424] "klimakapriole"                                      
[1425] "klimaschutzwahnsinn"                                
[1426] "klimaschutz-hype"                                   
[1427] "klimagestaltung"                                    
[1428] "klimathermostaten"                                  
[1429] "klima-luegendetektor.de"                            
[1430] "klimawandel-leugnisten"                             
[1431] "klima-kreationist"                                  
[1432] "klimatechniker"                                     
[1433] "klima-hybrid-zug"                                   
[1434] "klimaforschungskritik"                              
[1435] "klimawandelopfer"                                   
[1436] "klimaschutzopfer"                                   
[1437] "klimaturbulenzen"                                   
[1438] "klimaskeptikerin"                                   
[1439] "klimaschutz-hysterie"                               
[1440] "klimalügnern"                                       
[1441] "klimaschutz-schritt"                                
[1442] "klimawandel-studiengang"                            
[1443] "klima-langeweile"                                   
[1444] "klima-verdummen"                                    
[1445] "klimaschutzabkommen"                                
[1446] "klima-küche"                                        
[1447] "klimawandelbeleg"                                   
[1448] "klima-geisterbahn"                                  
[1449] "klimawandel-beleg"                                  
[1450] "klimaprozessindustrie“-plan"                        
[1451] "klimaputsch"                                        
[1452] "klima-fachfrau"                                     
[1453] "klima-prophet"                                      
[1454] "klimaschutzstrategie"                               
[1455] "klimagegner/-leugner"                               
[1456] "klimagegner"                                        
[1457] "klimawandel-berater"                                
[1458] "klimawandel-kongres"                                
[1459] "klima-dogma"                                        
[1460] "klimasensitivitäts-schätzung"                       
[1461] "klima-ideologe"                                     
[1462] "klimapause"                                         
[1463] "klima-gehilfe"                                      
[1464] "klima-sünde"                                        
[1465] "klima-kommödien-stadel"                             
[1466] "klima-hokus-pokus"                                  
[1467] "klimapos"                                           
[1468] "klimalobbyist"                                      
[1469] "klimaschutzorganisatione"                           
[1470] "klimainstrument"                                    
[1471] "klimastiftung"                                      
[1472] "klimaseniorin"                                      
[1473] "klimabusineß"                                       
[1474] "klimamäßig"                                         
[1475] "klimafreundlichkeit"                                
[1476] "klimarettungs“-gimmick"                             
[1477] "klimadepression"                                    
[1478] "klima-elite"                                        
[1479] "klimatrollen"                                       
[1480] "klimatroll"                                         
[1481] "klimadatensatz"                                     
[1482] "klima-krücke"                                       
[1483] "klimaschutzsteuer"                                  
[1484] "klimarettungs-aktivitäten"                          
[1485] "klimabeauftragt"                                    
[1486] "klimabeamt"                                         
[1487] "klima-sackgasse"                                    
[1488] "klimarettungskreise"                                
[1489] "klima-karawan"                                      
[1490] "klimademonstratione"                                
[1491] "klimaschutz-vereinbarung"                           
[1492] "klimafor"                                           
[1493] "klimakatastrohenprediger"                           
[1494] "klimastreit"                                        
[1495] "klimaerhitzungsbehauptung"                          
[1496] "klimaerwärmunge"                                    
[1497] "klimabildung"                                       
[1498] "klimawandel-hysteriker"                             
[1499] "klimaschutz-gesetz"                                 
[1500] "klima-/energiebücher"                               
[1501] "klimapanikmacher"                                   
[1502] "klimatorium"                                        
[1503] "klima-angstmacherei"                                
[1504] "klimaretter-aktivistenorganisation"                 
[1505] "klimaretter.info[1"                                 
[1506] "klima-alarmismuswissenschaftler"                    
[1507] "klimawissenschafts-journale"                        
[1508] "klimadaten-graphik"                                 
[1509] "klimawissenschafts-säuberung"                       
[1510] "klima-auserwählt"                                   
[1511] "klimaverherrlichung"                                
[1512] "klimaantriebs"                                      
[1513] "klima-fakt"                                         
[1514] "klima-einflußfaktor"                                
[1515] "klima-hofnarr"                                      
[1516] "klima-rettungs-verordnung"                          
[1517] "klima-rettungs-verodnungen"                         
[1518] "klima-band"                                         
[1519] "klimaantriebe"                                      
[1520] "klima-johanna-von-orlean"                           
[1521] "klima-vips"                                         
[1522] "klimaschreckenmacher"                               
[1523] "klimastatione"                                      
[1524] "klima-pause"                                        
[1525] "klima-dauer-panik"                                  
[1526] "klimaglobuliste"                                    
[1527] "klimapanisch"                                       
[1528] "klima-politzirkus"                                  
[1529] "klimazusammenfassung"                               
[1530] "klimakultur"                                        
[1531] "klimaleugner-verbrennung"                           
[1532] "klima-dissident"                                    
[1533] "klimasnsitivität"                                   
[1534] "klimatrip"                                          
[1535] "klimafrage.org"                                     
[1536] "klima.org"                                          
[1537] "klimakatastrophen“-nachplärrer"                     
[1538] "klimagläubigen"                                     
[1539] "klimaschuetzer"                                     
[1540] "klimanorm"                                          
[1541] "klima-erklärung"                                    
[1542] "klima-dystopie"                                     
[1543] "klimawandel-jünger"                                 
[1544] "klimabetroffenheit"                                 
[1545] "klimakatastrophengeschichte"                        
[1546] "klima-untergangs-prophezeiungen"                    
[1547] "klimaviariabilität"                                 
[1548] "klimawissenschaftlerinnen"                          
[1549] "klimaarlamist"                                      
[1550] "klimaschutzverpflichtunge"                          
[1551] "klimawandelwissenschaft"                            
[1552] "klimakohlenstoffkreislauf"                          
[1553] "klima-versagermodelle"                              
[1554] "klimanotständler"                                   
[1555] "klimawandel-krise"                                  
[1556] "klimaterisch"                                       
[1557] "klimawandel-bedroht"                                
[1558] "klima-wahngläubig"                                  
[1559] "klima-vernunft"                                     
[1560] "klimawandel-bedenken"                               
[1561] "klimastatio"                                        
[1562] "klimauntersuchung"                                  
[1563] "klimahintergrund"                                   
[1564] "klima-greta"                                        
[1565] "klimawandelerklärung"                               
[1566] "klimadeich"                                         
[1567] "klimanotstände"                                     
[1568] "klimagate“-e-mails"                                 
[1569] "klimawandel-phasen"                                 
[1570] "klimawandels!„je"                                   
[1571] "klimaskeptiker-szene"                               
[1572] "klima-episode"                                      
[1573] "klima-„wissenschaftler"                             
[1574] "klimakontroverse"                                   
[1575] "klimaleugnen"                                       
[1576] "klimamarsch"                                        
[1577] "klimabesorgten"                                     
[1578] "klimaschutzgedank"                                  
[1579] "klimaleugner*inn"                                   
[1580] "klimamilliardär"                                    
[1581] "klimawandelleugner*inn"                             
[1582] "klimafreunde"                                       
[1583] "klima-weltuntergangs-propaganda"                    
[1584] "klimareligiöse"                                     
[1585] "klimagläubigkeit"                                   
[1586] "klimabehauptunge"                                   
[1587] "klimawandelindustrie"                               
[1588] "klimafrösch"                                        
[1589] "klimavereinbarunge"                                 
[1590] "klimameßanlage"                                     
[1591] "klima-kommission"                                   
[1592] "klimazarin"                                         
[1593] "klimaschutzdämmung"                                 
[1594] "klima-wärmedämmung"                                 
[1595] "klimaterror"                                        
[1596] "klimamuster"                                        
[1597] "klimakommission"                                    
[1598] "klima-flüchtlinge"                                  
[1599] "klimavorreiter"                                     
[1600] "klima-nonsense-vertrag"                             
[1601] "klimapublikation"                                   
[1602] "klima-fachveröffentlichung"                         
[1603] "klimapseudowissenschaftler"                         
