[[1]]
   [1] "klimawandel"                          "klima"                               
[1015] "klimaschiff"                          "klimakatastrophenbehauptung"         
[1017] "klima-klage"                          "klimakostengeisel"                   
[1019] "klimaschutzexpert"                    "klimareporter*in"                    
[1021] "klimaaktist*inn"                      "klima-betrachtung"                   
[1023] "klimakasteiung"                       "klima-stadtertüchtigung"             
[1025] "klimafalle"                           "klimawandel-zunft"                   
[1027] "klimawandel-bedingung"                "klimadumm"                           
[1029] "klima-vulnerabilitätsforschung"       "klimamanagement"                     
[1031] "klimaanpassungsmaßnahme"              "klimaetter"                          
[1033] "klimazeitreis"                        "klimaschutzmanagement"               
[1035] "klimaschutzmanager"                   "klimaschutzaktiv"                    
[1037] "klima-‚forscher"                      "klima-sozialismus"                   
[1039] "klimarettungs-geld"                   "klimakatastrophenprediger"           
[1041] "klimaktastrophenmeldung"              "klimakollapshysterie"                
[1043] "klima-insider"                        "klimapolitik-rohrkrepierer"          
[1045] "klima-„retter"                        "klima-alarmindustrie"                
[1047] "klimabildung"                         "klimanotstands-kommun"               
[1049] "klima-wirkungsbereich"                "klimarettungs-auswirkung"            
[1051] "klimaverstärker"                      "klimacomputerspiel"                  
[1053] "klimaindex"                           "klimamärchen-gewinner"               
[1055] "klimasensitivität«.sie"               "klimamodelleure"                     
[1057] "klimakapriole"                        "klimaphänomene"                      
[1059] "klima-zyklus"                         "klima-modellaussage"                 
[1061] "klima-heilige"                        "klima-ideologie"                     
[1063] "klimadaten-verarbeitet"               "klimabedingunge"                     
[1065] "klima-„nische"                        "klimabedingungen"                    
[1067] "klima-klassen"                        "klimawandel-angst"                   
[1069] "klima-richtlinie"                     "klimaleugner-finsternis"             
[1071] "klimaschwindlerfraktion"              "klimanotstandgebiet"                 
[1073] "klimaempfindlich&shy"                 "klimaanalyst"                        
[1075] "klimawandelinterpretation"            "klimawandel-fester"                  
[1077] "klimabeschlüsse"                      "klimawandel-jünger"                  
[1079] "klimawandel-propaganda"               "klima-totalbenebelt"                 
[1081] "klimawandel‘-wahl"                    "klimatisieren"                       
[1083] "klimanotstandregion"                  "klimahyteriker"                      
[1085] "klimabetrachtungen"                   "klimadrama"                          
[1087] "klimawirklichkeit"                    "klima-apokalypse-reisend"            
[1089] "klimaprojektionsergebnisse"           "klimafest"                           
[1091] "klima-simulationskurve"               "klimaschlimm"                        
[1093] "klimaschmerz"                         "klima-aktivistin"                    
[1095] "klima-ikone"                          "klima-alarmistin"                    
[1097] "klimawandel-tragödie"                 "klimawandel-propagandist"            
[1099] "klimasocial"                          "klima-glaubens-kongregation"         
[1101] "klimageist"                           "klimadogma"                          
[1103] "klimaketzer"                          "klima-hitzetote"                     
[1105] "klimaexpedition"                      "klimadarstellung"                    
[1107] "klimafakten.de"                       "klimamortalität"                     
[1109] "klima-expedition"                     "klimasachverständige"                
[1111] "klima-daueralarmist"                  "klimaverblödungs-journaille"         
[1113] "klimawandel-mortalitätsrisiko"        "klimafieber"                         
[1115] "klima-treiber"                        "klima-energiewende"                  
[1117] "klimawende-kritiker"                  "klimawandel-plattitüden"             
[1119] "klimaeichen"                          "klimafüchtling"                      
[1121] "klimaalarm-film"                      "klimazombis"                         
[1123] "klimawandel-beleg"                    "klima-besorgt"                       
[1125] "klimawandel-veränderunge"             "klimawandel-hypothese"               
[1127] "klimawandel-ngo"                      "klimanotst"                          
[1129] "klimanorm"                            "klima-ängst"                         
[1131] "klima-kockelores-konferenz"           "klima-steu"                          
[1133] "klimaleistung"                        "klimaleugn"                          
[1135] "klimatolüg"                           "klimameldung"                        
[1137] "klima-blog"                           "klimagläubigkeit"                    
[1139] "klimaille"                            "klimabeherrscher"                    
[1141] "klimaändernd"                         "klimamechanisme"                     
[1143] "klimaerwärmungs-wandel"               "klimaschutzwahnsinn"                 
[1145] "klima-streit"                         "klimakatastrophenpopulist"           
[1147] "klima-kritiker"                       "klimadelegation"                     
[1149] "klima-beauftragter"                   "klima-welt"                          
[1151] "klima-neudeppe"                       "klima-zyklusperiod"                  
[1153] "klimarahmenkonvention"                "klimaschutzaktivistin"               
[1155] "klimaschutz-engagement"               "klimaschutzengagement"               
[1157] "klimafluch"                           "klimaflucht"                         
[1159] "klimapoltisch"                        "klimastreikend"                      
[1161] "klimaschutzpfad"                      "klimarichtung"                       
[1163] "klimawandel-„wissenschaftler"         "klimaanomalie"                       
[1165] "klimagraphike"                        "klima-alarmwissenschaft"             
[1167] "klimaverträglichkeit"                 "klimasensorinn"                      
[1169] "klimaseniorinn"                       "klima-abkühlungstrend"               
[1171] "klimapolitik-gremium"                 "klima-gau"                           
[1173] "klima-problemhype"                    "klimaschwingunge"                    
[1175] "klimadynamik"                         "klima-gipfeltreffen"                 
[1177] "klimaanpassungsprojekte"              "klimaaspekt"                         
[1179] "klimaresistent"                       "klima-katastrophenmeldunge"          
[1181] "klimazeiträume"                       "klima-schwindler"                    
[1183] "klima-propaganda-schiff"              "klimanationalismus"                  
[1185] "klimawandelszenario"                  "klimawandelmärche"                   
[1187] "klimawandelbedrohung"                 "klimaforscher*in"                    
[1189] "klima-simulationsprogrammen"          "klimawandel-gangsterband"            
[1191] "klimakriese"                          "klimaschrecke"                       
[1193] "klimaängstliche"                      "klimaelit"                           
[1195] "klima-dummkopf"                       "klimazyklus-variabilität"            
[1197] "klima-komponent"                      "klimawandel-plan"                    
[1199] "klimaempfindlichkeit"                 "klima“-wärme"                        
[1201] "klimahilfe"                           "klimawandelfolgenbeherrschung"       
[1203] "klimatechniker"                       "klimaastrolog"                       
[1205] "klimairrsinns-pandemie"               "klima-ökodiktatur"                   
[1207] "klimaherausforderung"                 "klimaverschmutzung"                  
[1209] "klimaschutzmassnahme"                 "klimaflüsterer"                      
[1211] "klimamanisfest"                       "klimanonsen"                         
[1213] "klima-klamauk"                        "klimawandelfetischister"             
[1215] "klimafolgen-reportagetourist"         "klimareporter-journalistin"          
[1217] "klima-fachausbildung"                 "klimawandel-informierter"            
[1219] "klimareporter*inn"                    "klimareporter-fachfrau"              
[1221] "klimawandel-reportagereise"           "klimawandel-propagandaverbreitung"   
[1223] "klimareporter.de"                     "klima-reporter"                      
[1225] "klimaschutz-schritt"                  "klimawandel-studiengang"             
[1227] "klimaretter.ino"                      "klimaschutz-maßnahma"                
[1229] "klimawandel-bedingte"                 "klimanetzwerk"                       
[1231] "klimagralshüter"                      "klimaerwärmungspropaganda"           
[1233] "klimawan"                             "klima-wetter-diskussion"             
[1235] "klimalüge"                            "klimaalarm-typisch"                  
[1237] "klimahybris"                          "klima-treibhaus-untergangstheorie"   
[1239] "klima-aktionsplan"                    "klimauntergangsprophet"              
[1241] "klimarettungskurs"                    "klimaschutzbemühunge"                
[1243] "klimagerechtigkeitsbewegung"          "klimakatastrophismus"                
[1245] "klimagewinn"                          "klimaskeptizismus"                   
[1247] "klimaalarm-bewegung"                  "klima-vertrag"                       
[1249] "klimaenergiezustand"                  "klima-krieg"                         
[1251] "klimazipfel"                          "klima-indiz"                         
[1253] "klima-weltrettungswahn"               "klimatisch-statistisch"              
[1255] "klimawandel-modelle"                  "klimaklerus"                         
[1257] "klimaschutz-schamanen-groupie"        "klimazunft"                          
[1259] "klimamodell-gläubig"                  "klimasteuerung"                      
[1261] "klimaausstieg"                        "klima-urteil"                        
[1263] "klima-erholung"                       "klima-profite"                       
[1265] "klima-verbrechen"                     "klima-tugenden"                      
[1267] "klimawandel-zuordenbar"               "klimawandel“[9"                      
[1269] "klimafachkraft"                       "klima-simulationsfachkraft"          
[1271] "klimagipfel-beschluss"                "klima-kollabiert"                    
[1273] "klimakritiker"                        "klimafachfrau"                       
[1275] "klimatechnik"                         "klima-versammlung"                   
[1277] "klima-kasper"                         "klimamäßig"                          
[1279] "klima-holocaustleugner"               "klimawandelhype"                     
[1281] "klimaschutzblog"                      "klimawandel-forschung"               
[1283] "klimawandelbroschüre"                 "klimaktiv"                           
[1285] "klima\"-konferenz"                    "klima-karte"                         
[1287] "klima“-theater"                       "klima“-wahn"                         
[1289] "klima“-wandel-debatte"                "klima-forscher"                      
[1291] "klima“-folg"                          "klima“-katastrophenpotential"        
[1293] "klima-misere"                         "klima-befunde"                       
[1295] "klima-wissenschaftlicher"             "klima-frage"                         
[1297] "klima-politik“-gebilde"               "klima-debatte"                       
[1299] "klimawandel“-"                        "klima“-debatte"                      
[1301] "klima-aussage"                        "klimaschutzaufgabe"                  
[1303] "klimamythe"                           "klimaprobleme"                       
[1305] "klimaschutzstipendie"                 "klimawandel-sachverständige"         
[1307] "klimahardliner"                       "klima-hysterie-bedingte"             
[1309] "klimahaftung"                         "klimaschutzlangfriststrategie"       
[1311] "klimapäpstin"                         "klima-schwachsinn"                   
[1313] "klima-kleid"                          "klima-dogma"                         
[1315] "klimabrandstifter"                    "klimabrände"                         
[1317] "klimabränd"                           "klima-dauerverblödung"               
[1319] "klima-hysterisiert"                   "klima-notfall"                       
[1321] "klima-zertifikat"                     "klimakönigin"                        
[1323] "klimawandel-indikatoren-serie"        "klima-zustand"                       
[1325] "klimastillstand"                      "klimakatastrophen-glaub"             
[1327] "klima-wahnglauben"                    "klimakatastrophen-glaube"            
[1329] "klimazonen-durchschnitte"             "klima-nazi"                          
[1331] "klima-glaubenslehr"                   "klima-weltuntergangs-ängste"         
[1333] "klima-demonstrant"                    "klimakompetenz"                      
[1335] "klimaakteur"                          "klimaverbrecher"                     
[1337] "klimareinheit"                        "klima-artigen"                       
[1339] "klimasensitivtät"                     "klimamodellprojektio"                
[1341] "klimamodell-projektione"              "klimamodell-gruppe"                  
[1343] "klimawandel-abkommen"                 "klimaschutzbilanz"                   
[1345] "klimaschutzabgabe"                    "klimatag"                            
[1347] "klimahüpfern"                         "klima-gesetz"                        
[1349] "klimawandel-geschwafel"               "klimamanfest-von-heiligenroth"       
[1351] "klimaskeptische"                      "klimamanifest_2007"                  
[1353] "klimawandel-behauptunge"              "klimaauswirkunge"                    
[1355] "klimadatenleugner"                    "klimapolitikspezialist"              
[1357] "klimawandel-dissident"                "klimaschutzbestimmung"               
[1359] "klimaschutzverordnung"                "klimawandel“-argument"               
[1361] "klima-populismus"                     "klimadödelpropaganda"                
[1363] "klimanützlich"                        "klimaschutzfreunde"                  
[1365] "klimawissenschaftliche"               "klimapsy"                            
[1367] "klimafeindlich"                       "klima-trip"                          
[1369] "klimabewußt"                          "klima-rettungs-schädlich"            
[1371] "klimawandler.blogspot.de"             "klimabestimmer"                      
[1373] "klimaallermist"                       "klimajournalisten-ehrensache"        
[1375] "klimatischen"                         "klimaschützerin"                     
[1377] "klimawandelpolitik"                   "klimaunfug"                          
[1379] "klimawandel-dogmen"                   "klimaanbeter"                        
[1381] "klimafeind"                           "klimatiste"                          
[1383] "klima-absahn"                         "klimawandel-auswirkunga"             
[1385] "klimawandeldebatte"                   "klimapolemik"                        
[1387] "klimazug"                             "klima-bezogener"                     
[1389] "klima-initiative"                     "klimakontroverse"                    
[1391] "klimafestung"                         "klimafinanzierungaus"                
[1393] "klimaporojektionen"                   "klimamodell-vergleich"               
[1395] "klima-luegendetektor.de"              "klimawandel-leugnisten"              
[1397] "klima-stasi"                          "klimaterisch"                        
[1399] "klimahistoriker"                      "klimaunsinn"                         
[1401] "klima-verpflichtung"                  "klimaschutz-göre"                    
[1403] "klimaabschnitt"                       "klimawandel?“[4"                     
[1405] "klimawandel-starkniederschlag"        "klima-beratungsinstitut"             
[1407] "klimahilfsfond"                       "klima-alarmpolitik"                  
[1409] "klima-tiger"                          "klima-fachleut"                      
[1411] "klimascharlatane"                     "klima-scharlatan"                    
[1413] "klimaanalyse"                         "klimalaie"                           
[1415] "klimawandel-fabel"                    "klimawandelresistentes"              
[1417] "klima-risiko-index"                   "klima-schreckensmeldungen"           
[1419] "klimaverständniss"                    "klima-lug"                           
[1421] "klima-trash"                          "klima-trash-zitat"                   
[1423] "klimazweifler"                        "klimaextremiste"                     
[1425] "klimaschwindel-gipfel"                "klima-zuarbeiter"                    
[1427] "klima-abkühlung"                      "klima-)wandel"                       
[1429] "klimawandelerhöht"                    "klimarekonstruktio"                  
[1431] "klimahysterie-zug"                    "klimawandel-trockenheit"             
[1433] "klimaschutzzusag"                     "klimaschutzszenarie"                 
[1435] "klimawandelrisike"                    "klima-schutzziel"                    
[1437] "klimaregulierend"                     "klimaschutzinstrumente"              
[1439] "klimarahmen"                          "klimaaktivitäte"                     
[1441] "klimawandelkatastrophe"               "klimaalarm-belegführung"             
[1443] "klimawandel-gläubig"                  "klimaausgleichzahlunge"              
[1445] "klimawandel-statement"                "klima-kompensationszahlung"          
[1447] "klimawandel-ansteigende"              "klima-reparationsgelder"             
[1449] "klimaverträgen"                       "klima-„simulationsorgie"             
[1451] "klimasektierer"                       "klimaschutz-fanatiker"               
[1453] "klimaverpflichtung"                   "klima“-bemühung"                     
[1455] "klima-proxies"                        "klima-anomalie"                      
[1457] "klimazirkulation"                     "klimarückkopplungs-reaktion"         
[1459] "klimareligionsbereich"                "klimaretter-tag"                     
[1461] "klimafolgenwissenschaftler"           "klimagebieten"                       
[1463] "klimadaten-aufzeichnungen"            "klimaatrealisen"                     
[1465] "klima‑loge"                           "klima-alarmisten-fraktion"           
[1467] "klima-scharade"                       "klimakatastrophen-influencer"        
[1469] "klimaverblödung"                      "klima-tod"                           
[1471] "klima-budget"                         "klima-angst-storie"                  
[1473] "klima-aktivismus"                     "klimajugend"                         
[1475] "klimademo"                            "klima-planwirtschaft"                
[1477] "klima-taliban"                        "klima-tyrannei"                      
[1479] "klima-weltuntergangs-beseelt"         "klimaprofiteure"                     
[1481] "klima-idiot"                          "klima-kriegsfront"                   
[1483] "klimawandel-aktivist"                 "klimaschutzhysterie"                 
[1485] "klima-alarmjournaliste"               "klimawandelschade"                   
[1487] "klimatisch-bedingt"                   "klimabesoffenheit"                   
[1489] "klimamutti"                           "klima-kardinal"                      
[1491] "klima-zar"                            "klimaschutz-maßnahmen"               
[1493] "klimaschutz-maßnahm"                  "klimawandel-gebeutelt"               
[1495] "klimaschaden-verursachend"            "klimapflicht"                        
[1497] "klima-neutralitätsertüchtigung"       "klimaschutzwurst"                    
[1499] "klimawissenschafts-journale"          "klimatische"                         
[1501] "klimawandelverschwörung"              "klima-verrücktheit"                  
[1503] "klimawandel-alarmismus"               "klimawandel-katastrophen"            
[1505] "klima-zylinder"                       "klima-ober-guru"                     
[1507] "klimamodell-vorhersage"               "klimavariabilitäten"                 
[1509] "klimagleichung"                       "klimapanikmacher"                    
[1511] "klimakatastrophenvermeider"           "klima-co2"                           
[1513] "klima-thema"                          "klimazyklen-studie"                  
[1515] "klima-„modelle"                       "klima-gemeinde"                      
[1517] "klimamaßnahm"                         "klima-erhitzung"                     
[1519] "klimawandeliste"                      "klimairgendwas"                      
[1521] "klima-kontrolle"                      "klima-programm"                      
[1523] "klimagesetzgebung"                    "klimaschutz-auto-produzente"         
[1525] "klimaerwärmung-ein"                   "klimastreiker"                       
[1527] "klima-kirch"                          "klimaschutz“-maßnahme"               
[1529] "klimalügner-szene"                    "klimaschutzmaßnahmer"                
[1531] "klimaheimatschutz"                    "klima-störung"                       
[1533] "klimawandel-notstand"                 "klimawandel-narrativ"                
[1535] "klima-störunge"                       "klimawandel-risiken"                 
[1537] "klimawandel-maßnahme"                 "klimakatastrophentheorie"            
[1539] "klimarettungstour"                    "klimadogm"                           
[1541] "klimadogmatisch"                      "klimaforschungsbudget"               
[1543] "klimaparties"                         "klimafunktionär"                     
[1545] "klima-kolleg"                         "klima-spekulation"                   
[1547] "klimakoordinatoren"                   "klimaideologisch"                    
[1549] "klimaindustrie"                       "klima-teufel"                        
[1551] "klimapres"                            "klima-deutschland"                   
[1553] "klimaepoche"                          "klima-)laien"                        
[1555] "klima-gipfel"                         "klimanotstands-maßnahm"              
[1557] "klima-expertin"                       "klimaportal"                         
[1559] "klimaservices"                        "klima-effekt"                        
[1561] "klimaverlautbarunge"                  "klimaurteil"                         
[1563] "klimaschäde"                          "klimaforschungs-institut"            
[1565] "klimapanikverbreiter"                 "klima-häretiker"                     
[1567] "klimaeerwärmung"                      "klima-bluff"                         
[1569] "klimaktiviste"                        "klimaschutz-szenario"                
[1571] "klima-wirklichkeit"                   "klima-definition"                    
[1573] "klima….ist"                           "klima-)abneigung"                    
[1575] "klima-)differenzen"                   "klimafüsikerzauberkraft"             
[1577] "klimazykle"                           "klimamodell-ergebnissen"             
[1579] "klimamodell-ergebniss"                "klimastrolog"                        
[1581] "klimasteurnde"                        "klimaalamismus"                      
[1583] "klimakammer"                          "klimakarte"                          
[1585] "klimapanisch"                         "klima-modellen"                      
[1587] "klimaleugnerr"                        "klimametriken"                       
[1589] "klima-rettungswahn"                   "klimakatastrophenbetreiber"          
[1591] "klimaschwandel"                       "klima-ngos"                          
[1593] "klimapfade"                           "klimahysterie-fördermittel"          
[1595] "klimaatla"                            "klima-verhinderungs-experte"         
[1597] "klima-katastrophen-rede"              "klimaprozess"                        
[1599] "klimamotor"                           "klima-kristallkugel"                 
[1601] "klimaveränderungsthes"                "klima-weltretter"                    
[1603] "klimawandel-kultist"                  "klimadiagnostisch"                   
[1605] "klimastreit"                          "klimawandel„|"                       
[1607] "klima„|"                              "klima-computer-programme"            
[1609] "klimacomputer-programme"              "klimafuzzi"                          
[1611] "klimaschutz-schaman"                  "klimakatastrophen-verblödung"        
[1613] "klima-öko-diktatur"                   "klimawandel-front"                   
[1615] "klima-showdown"                       "klima-mittel"                        
[1617] "klima-überwachung"                    "klimawandellabor"                    
[1619] "klima-arlamist"                       "klimaforschungs-zentrum"             
[1621] "klimakollekt"                         "klimawandelthematik"                 
[1623] "klimawandeldiskussion"                "klima-kipp-punkte"                   
[1625] "klimapolitik“.der"                    "klima-hilfsfond"                     
[1627] "klimakatastrophen-veranstaltung"      "klima-alarmprediger"                 
[1629] "klimahysterie-gemeinplätz"            "klimaalarmkonferenz"                 
[1631] "klimanotlag"                          "klimaschutzbewegung"                 
[1633] "klimakaiserin"                        "klimawissenschafte"                  
[1635] "klimaprognostiker"                    "klima-code"                          
[1637] "klima-zukunfts-erforscher"            "klimaskeptikerin"                    
[1639] "klimakollaps-theorie"                 "klimastabilisierung"                 
[1641] "klimagürtel"                          "klimaschutzwahn"                     
[1643] "klimaentwicklunge"                    "klimatreiberin"                      
[1645] "klimaprognosen"                       "klimatreiber*inn"                    
[1647] "klimazustände"                        "klimapäß"                            
[1649] "klimapässe"                           "klimaopfer"                          
[1651] "klima-betroffenheitsprozesse"         "klimafolgen-betroffen"               
[1653] "klimabetroffene"                      "klimapass-rechte"                    
[1655] "klimaod"                              "klimagelder"                         
[1657] "klimarisikoversicherunge"             "klimapass“-idee"                     
[1659] "klimaretter-artikel"                  "klimaretter-beitrag"                 
[1661] "klimagetrieben"                       "klimawandelmodelle"                  
[1663] "klimamodell-prognose"                 "klima-ereignis"                      
[1665] "klimabild"                            "klimawandelschwachsinn"              
[1667] "klima-werte"                          "klimageister"                        
[1669] "klimaschutzanstrengung"               "klimafaschistisch"                   
[1671] "klimastress"                          "klima-verschmutzer"                  
[1673] "klima-oszillatione"                   "klima-oszillation"                   
[1675] "klima-rückkopplunge"                  "klimasünd"                           
[1677] "klimaleugner;-"                       "klima-ängstliche"                    
[1679] "klimakatastrophen-erzählung"          "klima-öko-sozial-moral-apostel"      
[1681] "klimapriestern"                       "klimaübereinkommen"                  
[1683] "klima-bedrohunge"                     "klimafurcht-politik"                 
[1685] "klimaalarm-geschäft"                  "klimakatastrophen-kampagne"          
[1687] "klimaschutzzielenotwendig"            "klimavariable"                       
[1689] "klima-apokalyptiker"                  "klimarat-bericht"                    
[1691] "klimawandel/_functions"               "klima-kamarilla"                     
[1693] "klimaaktiv"                           "klimafachlich"                       
[1695] "klimamalarm-fraktion"                 "klimamodellaussag"                   
[1697] "klima-alptraum"                       "klimawandel-stuss"                   
[1699] "klimadatensätz"                       "klimaerwärmungs“-anhänger"           
[1701] "klimaerärmung"                        "klima-dogme"                         
[1703] "klimaschutzprogramme"                 "klimaforschungsgruppe"               
[1705] "klimaforschungsgemeinde"              "klima-abhängig"                      
[1707] "klimaprämie"                          "klimageld-"                          
[1709] "klimafanal"                           "klima-apokalyptisch"                 
[1711] "klimaretter-klas"                     "klimaschutz-urteil"                  
[1713] "klimawandel-hamsterrad-debatte"       "klimarettungsfond"                   
[1715] "klimapoltik"                          "klimastrategie"                      
[1717] "klimawandel-zelot"                    "klimadürre"                          
[1719] "klima-papstberater"                   "klimarettungs-problem"               
[1721] "klimaretter.info-blog"                "klimaalarmgläubigkeit"               
[1723] "klima-propagandamüll"                 "klimapolitische"                     
[1725] "klimaschutzindustrie"                 "klimabegriff"                        
[1727] "klimagenese"                          "klimabuch"                           
[1729] "klimafolgenwissenschaft"              "klimawandel-strategie"               
[1731] "klimawandel-sekretariat"              "klima-bildung"                       
[1733] "klimanwandelhysterie"                 "klimawandle"                         
[1735] "klimawandel-fegefeuer"                "klima-abgabe"                        
[1737] "klima-komplettverblödung"             "klima-vollidiot"                     
[1739] "klima-kult-politiker"                 "klima-ereigniss"                     
[1741] "klima-weltformel"                     "klimaalarm-dauerblödsinn"            
[1743] "klima-katastrophen-zombies"           "klima-gespenster"                    
[1745] "klimakonjunkturpaket"                 "klima-kirche"                        
[1747] "klimabibel"                           "klima-lehrbuch"                      
[1749] "klima-qualifikation"                  "klimapolitik-skandal"                
[1751] "klimasynode"                          "klima-marketing-konzept"             
[1753] "klimajournale"                        "klimasprache"                        
[1755] "klimaglaube"                          "klimawandel-leugnung"                
[1757] "klimawandel-narrativ-klischee"        "klimabezug"                          
[1759] "klima-griesgrame"                     "klimawandelskeptiker"                
[1761] "klimawandel-forscher"                 "klimachaos-wissenschaftler"          
[1763] "klimamodell-„projektionen"            "klimakonvention"                     
[1765] "klima-bigotterie"                     "klima-aktivitäte"                    
[1767] "klimaschutzversprechunge"             "klimaatlant"                         
[1769] "klimamodellläuf"                      "klima-regime"                        
[1771] "klimamodell-prophezeiung"             "klima-politzirkus"                   
[1773] "klima-alarm-narrativ"                 "klima-kohlenstoff-krise"             
[1775] "klimaschutztot"                       "klima-alarmkommentar"                
[1777] "klima-hofberichterstatter"            "klima-wendehal"                      
[1779] "klima-seit"                           "klima-dummschwafler"                 
[1781] "klima-alarm-irrsinn"                  "klima-alleinverblöder"               
[1783] "klimagerät"                           "klimakreuzzug"                       
[1785] "klimamanipulation"                    "klimamechanismus"                    
[1787] "klimaforcing"                         "klimaparadies"                       
[1789] "klimaengineering"                     "klimaprotestierende"                 
[1791] "klima-problematik"                    "klimaalarm-gemeinschaft"             
[1793] "klima-konfusion"                      "klimaprotest"                        
[1795] "klimaregel"                           "klimakatastrophisten-finanzierung"   
[1797] "klima-/energiethema"                  "klimazwangsgesetze"                  
[1799] "klimawandel-ideologie"                "klima-alarmmodell"                   
[1801] "klimasteigerung"                      "klimawärme"                          
[1803] "klimagunst"                           "klimagüte"                           
[1805] "klimaannehmlichkeit"                  "klima-leidtsilbe"                    
[1807] "klimadramatik"                        "klimatorium"                         
[1809] "klimaeretiker"                        "klimazerstörend"                     
[1811] "klimaethik"                           "klima-co2-wissenschaftler"           
[1813] "klimabeschluss"                       "klimaallarmist"                      
[1815] "klimascharalatan"                     "klimalügen-check"                    
[1817] "klimaschuetzer"                       "klimawandel-gefahr"                  
[1819] "klimawandel-waldschäde"               "klima-check"                         
[1821] "klimaschade"                          "klimaeindämmung"                     
[1823] "klimawandelbedingen"                  "klima-verteidigung"                  
[1825] "klimaverirrten"                       "klima-woche"                         
[1827] "klima-themen"                         "klima-depression"                    
[1829] "klima-konsenslinie"                   "klima-hoax"                          
[1831] "klimawandel-hoax"                     "klimablödsinn"                       
[1833] "klima-barby-modus"                    "klimaretten-klimbim"                 
[1835] "klimawandel-"                         "klimawandel“-einflüsse"              
[1837] "klimaschutzgeld"                      "klimapropagandafilma"                
[1839] "klimawandel-zuweisung"                "klima-propagandafilm"                
[1841] "klimawandel-hilfsfonds"               "klimawandel-co2-ablassreligion"      
[1843] "klimawandel-prophezeiunge"            "klima-wissenschaftlerin"             
[1845] "klimakatastrophist"                   "klima-maßnahmenpakete"               
[1847] "klima-kollaps"                        "klimawandel-vertrag"                 
[1849] "klima-,kontrollhebel"                 "klima-kampagnen-organisatio"         
[1851] "klima-investment"                     "klima-wohltätigkeitsfäll"            
[1853] "klimaschuld-propaganda"               "klima-nexus"                         
[1855] "klimakatastrophenmodelle"             "klima-verhandlunge"                  
[1857] "klima-freundschaftspakt"              "klimaaussag"                         
[1859] "klimaoszillatione"                    "klima-kasteiungsmaßnahm"             
[1861] "klimamanagerin"                       "klimageograph"                       
[1863] "klima-denkfabrike"                    "klimaschutzagenda"                   
[1865] "klima-medizinisch"                    "klimapavillon"                       
[1867] "klimaprof"                            "klimajunger"                         
[1869] "klimadaen"                            "klimaökonom"                         
[1871] "klimaerforschung"                     "klimakomplex"                        
[1873] "klimavariabilitätsursache"            "klima-reisegruppe"                   
[1875] "klimatager"                           "klima-delegation"                    
[1877] "klimastasi"                           "klimaschutzgedank"                   
[1879] "klimawandelleugner*inn"               "klima-aussag"                        
[1881] "klima-monitoring"                     "klimasimulations-modell"             
[1883] "klima-fast"                           "klimawandel-lobby"                   
[1885] "klimawandel-heuchelei"                "klimawissenschafler"                 
[1887] "klima-religiös"                       "klimamodel"                          
[1889] "klimasystemforschung"                 "klimaanpassungsfonds"                
[1891] "klimaschutz-stopp"                    "klimawissensschaft"                  
[1893] "klima-verwirrung"                     "klima-theater"                       
[1895] "klimasensitivät"                      "klima-rettungs-wahn"                 
[1897] "klimabörse"                           "klimadatenbank"                      
[1899] "klimamodell-nirwana"                  "klima-phänomene"                     
[1901] "klima-laie"                           "klimarettungsbemühung"               
[1903] "klima-mondschuss"                     "klima-schädliches"                   
[1905] "klimaveränderunge"                    "klima-neutralität"                   
[1907] "klimaet"                              "klimawandel-dampfwalz"               
[1909] "klima-auswüchse"                      "klima-entwicklunge"                  
[1911] "klimapanik-produzent"                 "klima-beobachtung"                   
[1913] "klimakontroverse.de"                  "klima-aktien"                        
[1915] "klimaschutzstaffelkoordinator"        "klimaschutzkoordination"             
[1917] "klimaschutzkoordinationspost"         "klima-hitze-tod"                     
[1919] "klimaschutzwert"                      "klima-wissen"                        
[1921] "klimawandel-beitrag"                  "klimaänder"                          
[1923] "klimawandel-ertragseinfluss"          "klimahilfsgelder"                    
[1925] "klimaalarm-behauptung"                "klima-theologie"                     
[1927] "klimawandelvortrag"                   "klima-star"                          
[1929] "klima-variation"                      "klima-propagandafloskel"             
[1931] "klima-irrlehr"                        "klimasensibel"                       
[1933] "klima-widerstandsfähig"               "klima-retter-image"                  
[1935] "klima-schützen"                       "klima-pilger"                        
[1937] "klimastrologie"                       "klima-abzockerei"                    
[1939] "klimawandelgerecht"                   "klimaalarm-artikel"                  
[1941] "klimakind"                            "klima-kriegskabinett"                
[1943] "klima-wünschel-rutengänger"           "klimawandel-studien"                 
[1945] "klimaprotestler"                      "klima-gewissen"                      
[1947] "klima-bedenke"                        "klima-journal"                       
[1949] "klima‑schwankung"                     "klima-konsenswissenschaft"           
[1951] "klima-glaubensbekenntnis"             "klimaeffizientes"                    
[1953] "klimapanikjüngerin"                   "klimakatechismus"                    
[1955] "klimaschutzstandards"                 "klimaschutzkonzept"                  
[1957] "klimaschutzaspekt"                    "klimaschutzpapier"                   
[1959] "klimakabarett"                        "klimaablaßwahnsinn"                  
[1961] "klimaablass"                          "klimatisten-sekt"                    
[1963] "klimakontrolle"                       "klimahebel"                          
[1965] "klima-energie-bürokratischen"         "klimastatione"                       
[1967] "klimakralshüt"                        "klimastationen"                      
[1969] "klimaerzählung"                       "klimavorlesung"                      
[1971] "klimalügnerszene"                     "klimalügner*inn"                     
